adult,backdrop_path,genre_ids,id,original_language,original_title,overview,popularity,poster_path,release_date,title,video,vote_average,vote_count
False,/7Zx3wDG5bBtcfk8lcnCWDOLM4Y4.jpg,"[10751, 35, 878]",552524,en,Lilo & Stitch,因家庭破碎而深感孤單的夏威夷「人類小女孩」莉蘿，與逃離邪惡主人並降臨地球的藍色外星人、卻有酷似無尾熊超可愛外表的史迪奇一拍即合，除了鬧出一連串與地球格格不入的笑話，也在彼此身上找到前所未有的友情與依靠，爆笑又感人的故事十分引人入勝！,605.7405,/1NVRlXL5VI4BZCpqQuuS4OB2CxD.jpg,2025-05-17,星際寶貝：史迪奇,False,7.049,472
False,/2Nti3gYAX513wvhp8IiLL6ZDyOm.jpg,"[10751, 35, 12, 14]",950387,en,A Minecraft Movie,四位邊緣人「垃圾人」蓋瑞森(傑森摩莫亞 飾)、亨利(賽巴斯汀尤金漢森 飾)、娜塔莉(愛瑪梅耶斯 飾)和譚恩(丹妮爾布魯克斯 飾)，突然被拉進一個神祕入口，進入充滿想像力又古怪的方塊仙境「主世界」中。為了回家，他們必須設法掌控這個世界，並與專業蓋房人史蒂夫(傑克布萊克 飾)，並一同踏上神奇的探索之旅。此趟冒險旅程將挑戰他們五人的勇氣，並重新激發他們每個人具有獨特創造力的特質，而這些正是他們返回現實世界成長茁壯所需的技能。,361.495,/otQo3B6uiUIlQ2OGsCgwG56tPA2.jpg,2025-03-31,MINECRAFT麥塊電影,False,6.491,1639
False,/eQV9rSQ6S1ja4lGTwHTnQuVhoG.jpg,"[27, 35, 14, 18]",1284120,no,Den stygge stesøsteren,艾爾維拉在一個美麗至上的王國中與她美麗的繼妹戰鬥。在殘酷的完美身材競爭中，她採取極端手段來擄獲王子的心。這是一個對經典《灰姑娘》故事的扭曲演繹。,168.613,/mk4vGUy03tUCgJsOuwkYy877RYo.jpg,2025-03-07,醜陋的繼妹,False,7.021,120
False,/rAgsOIhqRS6tUthmHoqnqh9PIAE.jpg,"[28, 35, 12]",436969,en,The Suicide Squad,歡迎來到地獄—全美死亡率最高的「美夢監獄」。那裡關押著最兇惡的超級反派，他們為了逃離該處願意付出任何代價，甚至不惜加入超級神祕又黑幕重重的X特遣隊。這次九死一生的任務是什麼呢？首先結集「血腥運動」、「和平使者」、「迴旋鏢隊長」、「捕鼠人2」、「智者」、「鯊魚王」、「黑色守衛」、「標槍」，以及大家最喜歡的精神病患「哈莉奎茵」等一幫罪犯，給他們配上最精良的重裝武器，再把他們扔…請注意真的是用扔的，到與世隔絕又布滿敵軍的柯多瑪堤小島。他們徒步穿越每個角落都藏滿敵對兵力和武裝傭兵的叢林，突擊隊員在瑞克佛萊格上校一人隨行並帶領管束下，執行著搜索及摧毀的任務…  阿曼達華勒的政府技工則從耳機裡提點監控，全程緊迫盯人。與往常一樣，他們只要踏錯一步就會屍骨無存（無論是死於敵方的手下、自己隊友的暗算，或是華勒的親自下令）。若真要下注賭個輸贏，明智的選擇絕對是押他們落敗，全軍覆沒。,165.7143,/slycPSgfMn6PgikBB5JUqUbH6xL.jpg,2021-07-28,自殺突擊隊：集結,False,7.5,8919
False,/aIglP9Z5gtkQf7Fidb4NRv2gfDj.jpg,"[16, 10751, 35]",11544,en,Lilo & Stitch,故事開始於強霸博士（Dr. Jumba Jookiba）的實驗，它製造了626個非法的基因實驗生物，因而遭到監禁。當強霸所製造的實驗生物正透過鋼圖艦長（Captain Gantu）運送到一個廢棄的星球時，626號實驗，一個外貌類似狗的生物逃離至了外太空，並前往地球。星際議長（The Grand Councilwoman）知道後，就派出了強霸博士和獨眼霹靂（Agent Pleakley）一起合作，前往地球捕捉626。626在太空船逃離的過程中墜落在夏威夷，雖然存活下來但是卻被一台卡車輾過而失去意識，於是被誤認為一種狗，送到了一家寵物店。,146.2247,/ygcJtMKvzznkw8gnl2lO6nmQf7s.jpg,2002-06-21,星際寶貝,False,7.55,6575
False,/8LjN496M9Mo0b5M6uvlVObz81bn.jpg,"[18, 35]",1417059,en,Mountainhead,一群億萬富翁好友在一場席捲全球的危機背景下聚首。,118.2741,/jAftwNlvYQBItiWPsvPK87KZNrz.jpg,2025-06-01,山之巔,False,5.628,39
False,/jmLfuMFn6o4Rkp7dzT57Vp2GpoQ.jpg,"[28, 18, 35]",897160,ko,용감한 시민,約聘教師市民（申惠善 飾）為了成為正式教師，而選擇對不義之事視而不見、假裝自己毫無脾氣，想裝弱小安靜度日。但某天，她卻目睹了無法無天的惡霸秀鋼（李濬榮 飾）越界的行為。市民無法再忍受不斷為非作歹的秀鋼，她下定決心要隱藏自己的身分，給秀鋼痛快的一擊……,101.8512,/eygBgVF2rJxMKkCWbvIl1qsViPl.jpg,2023-10-25,一拳鮮師：勇敢的市民,False,6.8,44
False,/zo8CIjJ2nfNOevqNajwMRO6Hwka.jpg,"[16, 12, 10751, 35]",1241982,en,Moana 2,影片敘述莫娜在與合作無間的毛伊展開浩瀚無際的冒險航程三年後，再度受到為她指路的祖先們召喚，令她必須展開一場遠渡大洋洲並深入前所未知的危險水域、迎向更勝以往的偉大冒險，並企圖聯繫四散汪洋的族人！,101.2628,/vyAk20KmD0GVp95ZcOgDkoXKq30.jpg,2024-11-21,海洋奇緣2,False,7.1,2431
False,/oJ1MIABA0WF0a7MDVQnnMvBdex8.jpg,"[27, 35]",567609,en,Ready or Not,葛雷絲（Samara Weaving  飾），嫁入一個以桌游發跡致富的豪門—拉多馬斯家族，但這個家族有個怪異的傳統，就是每當家族有新成員加入，他們必須參與家族的傳統遊戲，從一疊牌中抽出一張被指定的遊戲，而剛入豪門的葛雷絲完全在狀況外，直到新婚之夜，他的新婚丈夫艾利克斯（Mark O'Brien 飾）才告訴她這個傳統，面對這詭異的一家人，葛雷絲就在半推半就的情況下配合演出，萬萬沒想到自己抽中最可怕的「捉迷藏」遊戲，她需要在天亮前安靜躲在這豪宅某處不被發現，但遊戲並不如表面上看來單純，在遊戲開始沒多久後，葛蕾絲就驚恐地意識到，這是場致命的血腥獵殺遊戲，而她就是獵物。在生理與心理上都被推到極限的狀態下，葛蕾絲必須拿出渾身解數，她不只要存活下來，並且要全力反擊！,99.0007,/9Qy5H11LiW3SsbUz90apI13JuY1.jpg,2019-08-21,弒婚遊戲,False,7.0,4800
False,/z5caDtY3tn6rwbzB8iIA8PFCqYN.jpg,[35],1245165,es,Viaje de fin de curso: Mallorca,2021年，經歷一年的疫情封城後，一群學生前往馬約卡島畢業旅行。這個完美的計畫不僅要彌補那段不能出門的日子，還要盡情狂歡。然而，一場新冠疫情爆發，打亂了他們的計畫，迫使他們關在飯店裡。超過50個學生關在一家飯店，只有兩個老師，還有數不清的小冰箱。這會出什麼亂子呢？,96.0667,/ael4WoHPXlZPurqSr1JOQUZY5X3.jpg,2025-05-30,畢旅失控趴：疫起嗨翻天,False,5.5,20
False,/vNUwK5P42m81uG57kKI1WxSZwIQ.jpg,"[35, 10749]",1403735,te,లైలా,,95.3882,/l4gsNxFPGpzbq0D6QK1a8vO1lBz.jpg,2025-02-14,లైలా,False,5.0,3
False,/youmOAJwM4XCoHAgeYNXACA7Buc.jpg,"[16, 12, 35, 10751]",676685,nl,Pandabeer in Afrika,不會功夫的小熊貓「胖寶」和小龍女「潔龍」是從小一起長大的好朋友，胖寶每天呆坐著啃竹子、偶爾滾動圓圓的屁股，快樂地度過每一天。而潔龍則正在飛行、噴火的學習階段。  某天，潔龍竟突然被來自非洲的壞蛋給綁架了。為了救回潔龍，胖寶離開家園踏上充滿危險與未知的道路，展開一場冒險！ 胖寶在猩猩船長的幫助下，漂洋過海終於來到了非洲，在這裡，他遇到了詐騙集團：小猴子啾啾以及黑心的鴕鳥老闆、無家可歸的鬣狗及老是被邪惡叔叔舉高高的小獅王艾德。胖寶在新朋友的幫助下，憑著不懈的努力一一化解各種難關，眼看距離成功只差最後一哩路，胖寶是否能順利帶潔龍一起回家呢？,95.269,/bv7Gg2diJtHkOA4NioPDKfvQnDw.jpg,2024-03-15,熊貓大冒險,False,6.3,42
False,/6QmX2BDVr1hIOIPHqnxvp1C1ZZp.jpg,"[35, 28, 80]",339846,en,Baywatch,一位致力奉獻於海灘的救護隊隊長米奇布坎南和一個新進成員從互看不順眼到合力打擊犯罪，維護這個海灘的未來的故事。,84.2863,/g3PCBkcvYdSk6xetq8yfnfbu909.jpg,2017-05-25,海灘救護隊,False,6.093,8196
False,/kEYWal656zP5Q2Tohm91aw6orlT.jpg,"[18, 35, 10749]",1064213,en,Anora,榮獲本屆坎城影展金棕櫚獎。一位來自布魯克林的年輕性工作者，她遇見了一位富豪的兒子並衝動地嫁給了他。當這個消息傳到俄羅斯時，她的童話故事將受到威脅，因為富豪父母決定前往紐約取消這段婚姻。,80.0833,/nxzha8L47GbECG3didOY3e3jnEs.jpg,2024-10-14,艾諾拉,False,7.1,2240
False,/zOpe0eHsq0A2NvNyBbtT6sj53qV.jpg,"[28, 878, 35, 10751]",939243,en,Sonic the Hedgehog 3,音速小子即將展開一場至今最精彩刺激的冒險旅程，索尼克、納克魯斯和塔爾斯再度合作，共同對抗一個力量強大的全新敵人，夏特，一個神祕的大壞蛋，擁有他們從未面對過的強大力量。當他們發現他們的每一種能力都比不上這個大壞蛋的時候，索尼克小隊就必須找來一個沒有人會想到的盟友，希望能夠幫助他們阻止夏特，並且保護地球的安全。,77.1777,/9EiBEfil3Payh16bmWYKtFYmuOe.jpg,2024-12-19,音速小子3,False,7.712,2656
False,/9bColKVEAaWfmOLiLZoUhdYfevy.jpg,"[16, 10751, 35, 878]",1010818,en,Groot's First Steps,剛出生不久的格魯特寶寶一直受到悉心的照顧，直到一天突然被一般新來的盆栽取代了地位。不滿的格魯特不斷嘗試攻擊它，最後誤打誤撞地摔破了自己的杯子，慢慢地學會了走路。,74.4918,/1ifiV9ZJD4tC3tRYcnLIzH0meaB.jpg,2022-08-10,我是格魯特：格魯特的第一步,False,7.0,351
False,/lTyikzfGgRX5ZqIfVeT26APYfRL.jpg,"[35, 10752, 18]",515001,en,Jojo Rabbit,電影描述一位十歲小男孩「喬喬」，受到二戰的德國氛圍影響，一心想效忠納粹，但他卻意外發現母親在家中暗藏一位猶太女孩，兩人從互相厭惡到解彼此的過程，軟化了喬喬的態度，而塔伊加飾演的希特勒，是喬喬的幻想朋友，當他內心在是否該對納粹忠誠搖擺不定時，希特勒就會出來攪亂他的思想。,70.9807,/wREIB9jx3qGg2ZLsOMgauOfAwTV.jpg,2019-10-18,兔嘲男孩,False,8.005,9821
False,/5blbwmFZekM3ffqxDoveupJck5C.jpg,"[16, 10751, 35, 878]",20760,en,Lilo & Stitch 2: Stitch Has a Glitch,星際寶貝史迪奇終於獲得正式允許，從此跟小女孩莉蘿住在夏威夷一同生活，莉蘿想要參加一年一度的草裙舞大賽，以此來延續母親過去的光榮事蹟，史迪奇也在一旁幫助莉蘿準備參賽，但沒多久卻發生了怪事，已經快充分融入當地生活的史迪奇不知為何有了一些小毛病，做出一些十分奇怪的舉動，難不成他故障了嗎？原本看似小故障，但卻愈來愈嚴重，甚至會危害到史迪奇的生命。能解決問題的看來就只有史迪奇的發明者－強霸博士了，小女孩莉蘿準備草裙舞比賽的同時，又要如何修好她的星際寶貝呢？,65.9076,/dLFhHEmE8EQtpbzzNhkyPbIbdAv.jpg,2005-08-22,星際寶貝2：史迪奇有問題,False,6.67,1503
False,/lyBH2mFFU6qrHwD5QKotL2JnEb6.jpg,"[28, 35, 53]",1195506,en,Novocaine,一個性情溫和內向的男人天生就患有一種罕見的遺傳疾病，使得他對身體的疼痛很無感。當他的愛人在銀行搶劫案中被劫為人質時，他的”疾病”竟變成了他的超能力。,59.6014,/fBvJXfqqw038Vn8yftwsdijV5zu.jpg,2025-03-12,無痛先生,False,6.9,835
False,,[35],968171,ja,性教育ママ,,56.9055,/xghWMg0pkBOdLHCTESyeyHU68wl.jpg,1973-11-20,性教育ママ,False,5.9,5
False,/by8z9Fe8y7p4jo2YlW2SZDnptyT.jpg,"[28, 35, 878]",533535,en,Deadpool & Wolverine,史上最另類超級英雄、語不驚人死不休的死侍睽違六年終於萬眾矚目重返大銀幕，更首度加入漫威電影宇宙！除了與老搭檔鋼人、青少女彈頭和雪緒再度聚首，更將與睽別15年的金鋼狼二度並肩作戰再續兄弟情，時間變異管理局找上門帶走他也老神在在，並自認只有自己能當漫威救世主，改寫漫威電影宇宙！,54.925,/wjVZAMWgfPfn2ALtLkUJY88ZySm.jpg,2024-07-24,死侍與金鋼狼,False,7.595,7319
False,/lgkPzcOSnTvjeMnuFzozRO5HHw1.jpg,"[16, 10751, 35, 878]",519182,en,Despicable Me 4,全球觀眾熱愛的角色格魯和露西以及她們可愛的女兒毛毛、蒂蒂和安安即將展開他們的家庭生活的全新篇章，迎接格魯家庭的全新成員，格魯二世，而這個小寶寶也會用盡方法折磨格魯這個新手老爸。 格魯這次必須面對一個全新的死對頭惡霸麥星以及他既致命危險又美麗性感的女友瓦倫蒂娜，而且他們全家人都被逼得四處逃亡。,52.4927,/hETMdGfWDyWlalg4hkip8NxDagI.jpg,2024-06-20,神偷奶爸4,False,7.039,2790
False,/6dC7ULfiutxwEAs7LjWHL2Tc7Zv.jpg,"[27, 35]",1124620,en,The Monkey,雙胞胎兄弟哈爾和比爾（席歐詹姆斯分飾），找到一隻父親的舊玩具猴子，但兩人隨後發現，這隻猴子似乎伴隨著邪惡詛咒，每當發條轉動，身邊就會發生一連串駭人死亡事故，讓心愛的人一個個死去…。為了擺脫這場噩夢，兄弟兩人決定將它丟棄，並各自過上新的生活。沒想到多年過去，不明連環死亡事故再度發生，讓哈爾不得不與比爾再度聯手，試圖找到徹底摧毀這隻猴子的方法…。,50.4042,/xN91UrqXCAwfYDjf9a2zYgFLFeP.jpg,2025-02-14,史蒂芬金之猴子,False,5.905,676
False,/eDBZN0TbWkxoAB0qIDFagVcPPTN.jpg,"[27, 14, 35]",1153714,en,Death of a Unicorn,艾略特（保羅·路德 Paul Rudd 飾）和女兒雷德利（詹娜·奧爾特加 Jenna Ortega 飾）週末出行時，遇到了身為製藥公司巨頭的老闆一家，他們無意間撞上了一隻獨角獸，製藥公司的科學家發現獨角獸的血肉可以入藥，尤其它的角具有超自然的治療特性，老闆的家族打起了這隻獨角獸的主意……,50.3418,/lXR32JepFwD1UHkplWqtBP1K79z.jpg,2025-03-27,獨角獸之死,False,6.45,272
False,/jzo95EcgXHcVrJQFDqoLSf3TJSF.jpg,"[35, 10749, 14]",1318856,fr,Un Mariage sans fin,,44.6591,/uvygZlicNXBIpklnLuAbgwkMMSL.jpg,2025-05-30,Un Mariage sans fin,False,4.5,17
False,/p5ozvmdgsmbWe0H8Xk7Rc8SCwAB.jpg,"[16, 12, 35, 10751]",1022789,en,Inside Out 2,睽違9年《腦筋急轉彎》正宗續集終於來啦! 皮克斯 2024最新動畫《腦筋急轉彎2》故事跟著萊莉來到了令人聞風喪膽的青春期，除了最受觀眾喜愛的情緒主角樂樂、憂憂、怒怒、厭厭、驚驚再度登場，更深入探索踏上青春期的萊莉內心，全新情緒角色也將全面解鎖，即將隨著她的嶄新生活一一登場，但一場「腦內革命」也無可避面地隨之爆發! 萊莉的內心世界再度陷入空前危機，樂樂和大夥們因而展開全新旅程，勢必奪回主控權讓大腦能順利升級…,43.6437,/tVSFt0tDsbvVw0DxAkknyq3ClQB.jpg,2024-06-11,腦筋急轉彎2,False,7.553,5892
False,/lS49jyUZg9xHfelHMsmL3o3H6rq.jpg,"[35, 27, 14]",1112466,fr,Les femmes au balcon,高溫熱浪強襲法國馬賽，倦婚人妻、多情作家與豪放直播主，閨蜜三人在公寓陽台聚會乘涼，放肆坦露生活大小事外，更不時幻想與對街型男鄰居來場驚喜邂逅。一次偶然巧合，三人意外獲邀赴型男鄰居家一敘，才發現對方竟是環遊世界的知名攝影師，而他質感滿分的夢幻公寓更令人目眩神迷。然而，在一夜歡愉後，原本的浪漫奇緣卻驟然變調成懸疑命案……。,41.8704,/a67iMOi1iPRw1g7Kw67C82YfkKd.jpg,2024-11-15,陽台上的壞女孩,False,6.5,55
False,/kYgQzzjNis5jJalYtIHgrom0gOx.jpg,"[16, 10751, 28, 35, 12, 14]",1011985,en,Kung Fu Panda 4,神龍大俠阿波（金球獎入圍者傑克布萊克 飾）憑著無人能及的勇氣和武功，在三次驚險萬分的冒險中打敗了世界級的大壞蛋，現在命運安排他要……休息一下。更明確的說，他被選為和平谷的精神領袖。這帶來了幾個明顯的問題。首先，阿波根本不知道精神領袖要做什麼；再來，他必須趕緊找到並訓練下一位神龍大俠，才能擔任這個新的崇高職位。  更糟的是，最近有人看到邪惡又強大的犯罪首領變色龍（奧斯卡獎得主薇拉戴維斯 飾），這隻小小蜥蜴可以隨心所欲的變身成任何大小的動物，她肖想得到阿波的智慧之杖，只要有了這個寶貝，就能重新召喚所有被阿波擊敗的大魔王。  因此，阿波需要幫手。這時狡猾又機智的小偷小真（金球獎得主奧卡菲娜 飾）出現了，這隻沙狐經常惹毛阿波，但她高超的技巧總是派得上用場。這對歡喜冤家必須同心協力，保衛和平谷遠離變色龍的魔掌。在這個過程中，阿波也將發現，英雄可能會在最意想不到的地方現身。,41.6402,/v9sk7CPhDXJKSkQIegVSBQ5nJnV.jpg,2024-03-02,功夫熊貓 4,False,7.1,3099
False,/pkZ8SaIQwjBuS1fcJJE7Are7IrL.jpg,"[878, 35, 12]",696506,en,Mickey 17,故事講述了一個出乎意料的英雄米奇巴恩斯（羅伯派汀森飾），他發現自己陷入了一個極不尋常的處境：為了完成僱主的要求，他必須不斷經歷死亡，才能換取生存。,39.2141,/nxurv5ccvnqqz7WRTBMvV9ZARS0.jpg,2025-02-28,米奇17號,False,6.898,2141
False,/9riMLH4EOw6PZzeCDnPlIGSyiEu.jpg,"[10402, 35, 10749]",3080,en,Top Hat,《禮帽》（英語：Top Hat，香港譯《雲冕霓裳》）是一部1935年的美國脫線歌舞喜劇電影，由雷電華電影公司製作。主演是佛烈·雅士提和琴吉·羅傑斯，音樂則由歐文·柏林製作。電影在票房和評價上都取得了巨大的成功，並且被選入AFI百年百大歌舞電影。,37.6089,/qoPBiN6PBs2NsP7BNOJGCnmwruG.jpg,1935-08-29,禮帽,False,7.3,300
False,/f5afU9XaUuPxrHcYm2hc87C2dnt.jpg,"[16, 35, 10751, 10770]",21316,en,Leroy & Stitch,本片敘述 Lilo 和 Stitch 完成尋找所有外星實驗品的任務，終於要分離了，Stitch 與來自太空的 Jumba 和 Pleakley 共同返回外太空，然而沒想到這時候又冒出一個新的邪惡實驗品 Leroy，這是邪惡的 Hamsterwheel 博士脅迫 Jumba 新製造的，並還還複製成一整批軍隊，Hamsterwheel 準備用它來顛覆宇宙，但也因為這事件讓 Lilo 和 Stitch 再度重聚，再一次他們攜手同心，共同面對這最後的終極任務，粉粹壞蛋利用實驗品搞破壞的陰謀。,36.2367,/8ddTcTllI5U1Gq2EvGYE2CBprOS.jpg,2006-06-23,星際寶貝：終極任務,False,6.6,556
False,/wCHJuJwEfOrrykgDas8T4m79Bzs.jpg,"[18, 35, 36]",369192,en,Battle of the Sexes,劇情講述 1973 年女子網球選手 比利簡金與 Bobby Riggs 的跨性別網球大戰，最後獲勝的是金，這場比賽有著非常重要的時代意義，也讓女性的自尊獲得更大的展現。Steve Carell 與 Emma Stone 將合作影片《性別戰爭》，影片會由《小太陽的願望》的導演喬納森·戴頓與維萊莉·法瑞斯執導。,35.3084,/6RDXHImPeIZtaLdFOk3ZfJYnJYY.jpg,2017-09-22,勝負反手拍,False,6.8,1881
False,/tHS6YBTUwxWzoPiIxMScRCBCGQ4.jpg,"[16, 12, 35]",1323853,es,Norbert,,33.9207,/9kUC13Ssxfjlc8leD7QpELCDlDU.jpg,2025-01-17,Norbert,False,5.9,8
False,/iEr3i8Qsaun2hRHUy7WH0gmfJBf.jpg,"[35, 12, 10751, 16, 878]",15567,en,Stitch! The Movie,。本片的劇情接續原本電影，敘述在 Stitch 這個「６２６號實驗品」之前，Jumba 博士已有好幾個失敗實驗產物，如今 Jumba 居然把這些實驗產物全都偷偷走私到地球，心懷不軌的越獄者 Hamsterwheel 和被開除而懷恨在心的 Gantu 艦長聯手，綁架了 Jumba 博士，並且要去尋回之前的６２５個實驗品，再次創造出全新的小魔星。這些稀奇古怪的星際寶貝實驗品包括能發出強力電波的第２２１號實驗品、懶惰但卻能做出美味三明治的第６２５號實驗品…等。如今，夏威夷七歲小女孩 Lilo 和星際寶貝 Stitch 要協助星際聯盟，開始在夏威夷群島作地毯式搜索，搶先在壞蛋前找到６２５個實驗品，並且還要幫這些星際寶貝都找到各自溫暖的家！,33.7456,/flwMGZcOO80lqsnZ6lIwsKja5N.jpg,2003-09-10,星際寶貝史迪奇,False,6.435,726
False,/qocKcY8QVgWiG4HKD7CP5yApXDr.jpg,"[12, 35]",1137350,en,The Phoenician Scheme,這是關於一個家族和一個家族企業的故事，班尼西歐戴托羅飾演商業大亨安納托“賈賈”寇達，歐洲最有錢的富豪之一；米亞薛波頓飾演莉絲兒修女，他的獨生女/一名修女；麥可塞拉飾演比約恩蘭德，他們的家教。豪華的演員陣容還包括湯姆漢克斯、布萊恩克雷斯頓、里茲阿邁德、馬修亞瑪希、傑佛瑞萊特、史嘉蕾喬韓森、理查艾尤德、魯柏佛蘭德、琥珀戴維絲以及班尼迪克康柏拜區。,32.9926,/cSKmIEgbBC0Svt1OhpwDEzb4gz8.jpg,2025-05-23,腓尼基計劃,False,6.914,116
False,/dXoBFj9Yl9HDRcDVQubkuVCh26N.jpg,"[28, 35]",1160956,zh,熊猫计划,超萌超可愛的熊貓幼崽呼呼被國際功夫巨星Jackie（成龍 飾）認養，滿心期待開啓新生活。然而，呼呼獨有的“大小眼”特別基因卻被國際犯罪組織盯上了，組織首領不惜懸賞雇傭兵一億美金發起了一場熊貓搶奪戰。面對突如其來的危機，新晉奶爸Jackie怎能袖手旁觀？他聯手金牌經紀人（魏翔 飾）與熊貓保育員（史策 飾）全力展開營救！萬萬沒想到……這群反派好像不太聰明，一場驚險刺激卻又荒誕可笑的守“呼”行動就此開啓。,32.9724,/rO62kjEpxKoi22euZlM11o2hRJe.jpg,2024-10-01,熊貓計劃,False,6.9,195
False,/8FmvRL0XPAdCFRs4w2wcYBwuKUO.jpg,[35],1233620,es,"¡Qué Huevos, Sofía!",,32.437,/6On03YOhaiQfsVkE0Amw3LVs1mE.jpg,2025-02-27,"¡Qué Huevos, Sofía!",False,8.577,26
False,/sRvXNDItGlWCqtO3j6wks52FmbD.jpg,"[16, 35, 14, 12, 10751]",808,en,Shrek,本片根據威廉史泰格的童書改編，很久很久以前，有一個憤世嫉俗、茍不言笑的綠色巨人史瑞克，一個人孤零零地住在遙遠的沼澤裡，有一天一大堆惹人厭的童話故事人物突然打亂他平靜的生活，他吃的食物有瞎了眼的小老鼠，床上躺了一隻大野狼，家裡來了三隻房子被吹倒的小豬仔，這些童話人物通通都是被邪惡的法克大人給趕來。  他為了拯救這些童話人物，還有他自己的家，於是就和法克大人談了一個條件，他必須把美麗的費歐娜公主救出來，嫁給法克大人，他在路上找到一個講起話來喋喋不休、口若懸河的驢子，他什麼都肯為史瑞克做，就是不肯乖乖閉嘴。但是當他發現美麗的公主竟然深藏了一個可怕的秘密，事情就變得更複雜了。,31.6105,/xCdATOO6ZTeGl7Mv9TvZ3lgCEwM.jpg,2001-05-18,史瑞克,False,7.752,17714
False,/tEYZpXr8a5L8lsUVVxNvpsquKAA.jpg,"[53, 35]",1244890,en,Sharp Corner,,31.233,/zwWRNLmeMzeNgHaPKWcGv0UYlZL.jpg,2025-05-09,Sharp Corner,False,6.1,13
False,/5MnP0h7RcUCeX7gpxMYoMScmfq7.jpg,"[14, 28, 12, 16, 35, 10751]",82702,en,How to Train Your Dragon 2,在博克島（Berk Island）的維京居民們和龍族和平相處了五年之後，龍已經成為了和人們一起居住的好夥伴。他們不僅幫助人們工作，賽龍甚至還成為了島上最受歡迎的一項運動。主角小嗝嗝（Hiccup）和他的龍——無牙（Toothless）則在閒暇時四處探索未知的土地。他的父親——族長史圖伊克（Stoick），卻也因為小嗝嗝年紀的增長而逐漸向他施壓，希望他能夠準備好繼承並承擔自己身為首領的身分和責任。,30.9814,/vYQsThTi4S38qpToNf3a2nIXRYq.jpg,2014-06-05,馴龍高手2,False,7.7,9838
